CODIGO_VENDA;DATA_VENDA;CODIGO_CLIENTE;CODIGO_VENDEDOR;CODIGO_LOJA;FORMA_PAGAMENTO;TIPO_PAGAMENTO;VALOR_FINAL
174;2023-10-05;174;3;4;3.0;A VISTA;69.66
215;2023-10-05;215;40;2;4.0;A VISTA;51.54
454;2023-10-05;454;24;2;1.0;A VISTA;162.3
596;2023-10-05;596;36;2;2.0;A VISTA;410.28
683;2023-10-06;683;18;2;4.0;A VISTA;526.14
965;2023-10-06;965;9;3;1.0;A VISTA;674.92
736;2023-10-07;736;46;1;1.0;A VISTA;959.67
775;2023-10-07;775;50;2;2.0;A VISTA;1182.37
856;2023-10-07;856;17;1;4.0;A VISTA;484.86
136;2023-10-08;136;26;3;3.0;A VISTA;1328.25
356;2023-10-08;356;10;2;3.0;A VISTA;682.9
377;2023-10-08;377;42;3;4.0;A VISTA;339.48
433;2023-10-08;433;2;3;1.0;A VISTA;89.65
947;2023-10-08;947;40;4;2.0;A VISTA;244.20999999999998
341;2023-10-09;341;30;2;2.0;A VISTA;800.45
452;2023-10-09;452;47;3;3.0;A VISTA;1264.46
494;2023-10-09;494;44;1;4.0;A VISTA;380.26
555;2023-10-09;555;51;3;3.0;A VISTA;64.34
17;2023-10-10;17;37;2;2.0;A VISTA;928.74
79;2023-10-10;79;42;1;1.0;A VISTA;237.47000000000003
466;2023-10-10;466;9;2;4.0;A VISTA;602.65
640;2023-10-10;640;32;1;1.0;A VISTA;70.38000000000001
731;2023-10-11;731;9;1;3.0;A VISTA;202.94
864;2023-10-11;864;29;1;4.0;A VISTA;480.01000000000005
461;2023-10-12;461;43;1;2.0;A VISTA;321.81
477;2023-10-12;477;20;4;4.0;A VISTA;1845.1
550;2023-10-12;550;16;1;1.0;A VISTA;343.24
652;2023-10-12;652;6;2;4.0;A VISTA;714.5
729;2023-10-12;729;42;2;3.0;A VISTA;706.59
897;2023-10-12;897;22;2;1.0;A VISTA;1020.84
256;2023-10-13;256;31;2;4.0;A VISTA;66.71000000000001
275;2023-10-13;275;51;1;3.0;A VISTA;287.18
636;2023-10-13;636;21;2;4.0;A VISTA;28.36
765;2023-10-13;765;1;3;1.0;A VISTA;615.77
6;2023-10-14;6;19;4;3.0;A VISTA;1078.8300000000002
2;2023-10-15;2;44;3;2.0;A VISTA;1190.73
131;2023-10-15;131;7;1;2.0;A VISTA;251.86
474;2023-10-15;474;18;2;3.0;A VISTA;102.25999999999999
315;2023-10-16;315;35;2;3.0;A VISTA;234.94000000000003
900;2023-10-16;900;9;2;4.0;A VISTA;689.27
424;2023-10-17;424;29;1;3.0;A VISTA;30.62
484;2023-10-17;484;33;3;4.0;A VISTA;478.78000000000003
511;2023-10-17;511;27;3;2.0;A VISTA;1569.2
543;2023-10-17;543;18;4;3.0;A VISTA;45.28
595;2023-10-17;595;1;3;4.0;A VISTA;870.75
748;2023-10-17;748;27;1;2.0;A VISTA;376.79999999999995
821;2023-10-17;821;30;3;2.0;A VISTA;758.52
920;2023-10-17;920;4;4;3.0;A VISTA;258.85
226;2023-10-18;226;6;4;4.0;A VISTA;1593.7799999999997
744;2023-10-18;744;3;1;2.0;A VISTA;115.22999999999999
894;2023-10-18;894;47;1;1.0;A VISTA;388.15
91;2023-10-19;91;8;4;2.0;A VISTA;68.76
250;2023-10-19;250;42;4;1.0;A VISTA;123.41999999999999
689;2023-10-19;689;18;4;1.0;A VISTA;273.7
712;2023-10-19;712;17;3;3.0;A VISTA;129.1
745;2023-10-19;745;41;4;4.0;A VISTA;463.45000000000005
909;2023-10-19;909;47;1;1.0;A VISTA;303.97
314;2023-10-20;314;29;3;4.0;A VISTA;686.5799999999999
328;2023-10-20;328;35;1;3.0;A VISTA;566.1700000000001
330;2023-10-21;330;44;4;2.0;A VISTA;415.63
918;2023-10-21;918;21;2;3.0;A VISTA;298.86
133;2023-10-22;133;6;3;3.0;A VISTA;1033.75
517;2023-10-22;517;13;1;1.0;A VISTA;528.28
768;2023-10-22;768;2;4;1.0;A VISTA;508.37
872;2023-10-22;872;32;2;4.0;A VISTA;475.52
242;2023-10-23;242;7;4;3.0;A VISTA;1223.25
266;2023-10-24;266;28;2;2.0;A VISTA;1836.8600000000001
369;2023-10-24;369;30;4;2.0;A VISTA;550.1800000000001
512;2023-10-24;512;31;4;2.0;A VISTA;35.09
629;2023-10-24;629;14;2;1.0;A VISTA;559.26
515;2023-10-25;515;23;3;3.0;A VISTA;105.11
622;2023-10-25;622;16;3;3.0;A VISTA;343.15
910;2023-10-25;910;6;3;3.0;A VISTA;25.88
107;2023-10-26;107;4;3;4.0;A VISTA;469.64
113;2023-10-26;113;35;4;4.0;A VISTA;1146.57
125;2023-10-26;125;15;2;3.0;A VISTA;138.86
441;2023-10-26;441;50;1;1.0;A VISTA;469.41999999999996
968;2023-10-26;968;37;2;4.0;A VISTA;641.89
20;2023-10-28;20;10;2;2.0;A VISTA;1103.49
207;2023-10-28;207;17;4;3.0;A VISTA;909.92
607;2023-10-28;607;49;1;3.0;A VISTA;345.18
151;2023-10-29;151;42;2;3.0;A VISTA;31.77
225;2023-10-29;225;20;1;3.0;A VISTA;833.52
394;2023-10-29;394;45;2;3.0;A VISTA;24.009999999999998
516;2023-10-29;516;19;2;1.0;A VISTA;2312.65
726;2023-10-29;726;5;4;2.0;A VISTA;1009.0400000000001
